Critic Loss,Generator Loss
-2.9770547141289674,-0.6059718563192794
-1.38236778594261,-2.35019730855883
-1.2492656572861633,-1.0718910837480065
-1.2010179587476928,-0.25496343051948817
-1.1829511145757179,-0.20699227581092816
-1.1716084425733597,-0.2873142049879859
-1.1637282864789877,-0.31130873202884785
-1.155839239094021,-0.26521564732848396
-1.1493370774658125,-0.22935909973144425
-1.1463260711464598,-0.13838889798720033
-1.1489996916831,-0.0683534274995881
-1.150559245175449,0.0113578400364436
-1.1547254793780193,0.060534700448568325
-1.1634661744232435,0.02701609048893056
-1.1622501265336136,-0.09532633449777014
-1.1634318395578447,-0.1346543299941955
-1.1646910607532834,-0.33947862470128043
-1.1644780445769125,-0.32498185557020387
-1.1694296275709304,-0.3181325685014333
-1.1693699875337866,-0.3102589495800139
-1.1698956574277979,-0.271696407280536
-1.1694752497638756,-0.2768658135342782
-1.1692203696825998,-0.2388465798481677
-1.1669507590117902,-0.17125112076492327
-1.1669935843726922,-0.1567580960704563
-1.1678383850861358,-0.11305777115519919
-1.1666170791270891,-0.0755002167009462
-1.1678768452077604,-0.05415946262945143
-1.1694909469924473,-0.03138412378511127
-1.1706258253405784,0.005109233985278367
-1.1729913523936375,0.05573591901129958
-1.171218341582015,0.05663002551522383
-1.171978303922362,0.0429519712761779
-1.1729585240684848,-0.04852091951267722
-1.1809930917971991,-0.14935421792962647
-1.2073047312191556,-0.5928021566142644
-1.237420334067331,-0.8239797049120561
-1.2555557275870424,-0.7233145583125589
-1.2680159426124724,-0.8780331831806504
-1.2739963602778384,-1.0408535878800242
-1.2769655625304033,-1.1304586262131784
-1.2817208275848335,-1.2582744146424776
-1.2802904039702214,-1.4042971918834453
-1.2795756217566956,-1.4622919088290232
-1.285251210911247,-1.5210978534864323
-1.2877425186581568,-1.5980765863709476
-1.2842977247036487,-1.5915848671314294
-1.2880403704211458,-1.6362570935175609
-1.288158557816182,-1.599774477746915
-1.2924471026634474,-1.6616578790654366
-1.2923856434838605,-1.7721626080907817
-1.2923558911256605,-1.907756028037699
-1.2944422463979308,-2.0387996729959577
-1.292758422720566,-2.156293912964953
-1.2914574022744008,-2.2257618505658416
-1.2931245578561743,-2.295953892241744
-1.2917184085954125,-2.3581012913973964
-1.2916309198590732,-2.4272872116274993
-1.2922236164012624,-2.4907863887822628
-1.2932542091741355,-2.5654110132111536
-1.2929844761085196,-2.627999617189838
-1.2951094908198604,-2.6861033854497656
-1.2932516478430538,-2.75388890957418
-1.2930232862569035,-2.7754959611187267
-1.2926761364161148,-2.796369587508069
-1.2933197636500082,-2.7978255747818186
-1.2915265224464536,-2.7867628086669836
-1.289768317836372,-2.814690879773561
-1.2922419006955042,-2.8005384303881935
-1.2918071077009272,-2.81565427235817
-1.2901048650969102,-2.834912868865653
-1.2907487234458321,-2.8783917593484807
-1.2908065693396606,-2.9734540603502966
-1.2905019292967588,-3.011447283825095
-1.2914113383822594,-3.0587377911211835
-1.2915990175936436,-3.129309984323832
-1.2909341732867468,-3.187947738289505
-1.2926672099120704,-3.251413580733496
-1.2925711194850942,-3.3221708158859253
-1.2922031754522403,-3.353498329810982
-1.2907000150869272,-3.3979319522838454
-1.2926175713801669,-3.440790023677025
-1.2931638193915453,-3.5009566737398505
-1.2917728767853083,-3.535935502005962
-1.2919810595525278,-3.5777517614630963
-1.2920154798803942,-3.6342401834507396
-1.2921453352167473,-3.6725065058021245
-1.2925134561862945,-3.704499309905667
-1.2926369405857818,-3.7396827579388674
-1.2932491408172486,-3.7921374513721875
-1.292540097250835,-3.830608192890419
-1.2921250134396949,-3.874336489209495
-1.291727601818297,-3.912237557773628
-1.2921547557724238,-3.950400849561093
-1.293032776819554,-3.9921202325550897
-1.2934079558902076,-4.053864518786708
-1.2931848504868193,-4.110974553516696
-1.2934773570132012,-4.136311367371353
-1.2921360657531387,-4.204261752619857
-1.2927708794070794,-4.232106683287148
-1.2923898319350384,-4.274968732782875
-1.2929481292710432,-4.3254221985468195
-1.2926662302295033,-4.3527296532740865
-1.2925132293125385,-4.377714435015857
-1.293518896554203,-4.4428332243563915
-1.2922200368495986,-4.4915210106499535
-1.292641476830816,-4.5127359371315645
-1.2922068875290724,-4.536849049515086
-1.293432371459299,-4.557118736386757
-1.2933005481344644,-4.582406424500218
-1.293788570666251,-4.611003792540921
-1.2942706069105547,-4.618776083897563
-1.2944639969991574,-4.647199619967982
-1.2944307548121878,-4.650437405985645
-1.2932067452634832,-4.56758858116865
-1.2937551668736638,-4.521483706763648
-1.2944161120105084,-4.552007147457749
-1.2941433942187424,-4.583311180861661
-1.294086578653657,-4.594588898704616
-1.2939721108740312,-4.617360918458225
-1.2939258138009426,-4.6322350354719015
-1.2949747729295964,-4.647484660465126
-1.294388255909328,-4.669866547237613
-1.2948678403265739,-4.666033918186088
-1.2952608387552744,-4.685519962452487
-1.2949942650727129,-4.6975304170086005
-1.2951116487904508,-4.740649957496005
-1.294868724968192,-4.768071888631792
-1.2940775038944152,-4.78321834895336
-1.2944651113301013,-4.8283109111854055
-1.2956796986901569,-4.8150156564222995
-1.2952377409896736,-4.8235560894510625
-1.2960818968456704,-4.804063780999865
-1.2956255843113147,-4.78393640271215
-1.294250677760084,-4.815851062917866
-1.2943110386242185,-4.831802903877457
-1.293736208177891,-4.81715396862576
-1.2936334897059427,-4.826533870200263
-1.2936914700055921,-4.839095237108165
-1.2933170906002565,-4.866791863178728
-1.2930729226414341,-4.878775310855481
-1.2929220380333872,-4.898886821599845
-1.293706074922507,-4.925446271421855
-1.2930390886677312,-4.947602780066976
-1.2934622859498783,-4.950918784083654
-1.2933687857228986,-4.959190602808756
-1.2938518731010435,-4.951468039814944
-1.2940241818905427,-4.952354165385488
-1.2943508577641676,-4.949769672887664
-1.2929877044344797,-4.977198295268486
-1.2928531740643623,-4.994009909796856
-1.2937878357720938,-5.045881324547594
-1.2936235886455363,-5.071085750575496
-1.2928361321559108,-5.092033398189033
-1.2934404791602898,-5.111974505890773
-1.2948600714569116,-5.143580229946764
-1.2946005749705227,-5.168061472542533
-1.2935833606182934,-5.192816044846385
-1.2939359827698829,-5.197946945457969
-1.2941797948892886,-5.1913320856816565
-1.293467138925647,-5.235766399537979
-1.2931690788254155,-5.142189179198815
-1.291176175770881,-5.063292165886994
-1.2936117201379165,-5.047830497956475
-1.294052818836706,-5.053869309260512
-1.2940963130552499,-5.053303721557109
-1.29467510807945,-5.038589279890842
-1.2930164067054783,-5.031503007959607
-1.29439070454649,-5.034877076727904
-1.2948295475938465,-5.0510266223305615
-1.294317684935888,-5.0428932517694145
-1.2928862180529463,-5.037787310046524
-1.2950455754514743,-5.072969411954962
-1.2946353059641333,-5.127462863674116
-1.2951830706327132,-5.1753807895390755
-1.2949816331621335,-5.227703998671631
-1.2947169014166886,-5.279108029060378
-1.2954975105851652,-5.324446093370614
-1.2968738565115385,-5.385564379176872
-1.2953354901834837,-5.393738564222133
-1.2960201582178712,-5.439184876705093
-1.2964574705055787,-5.507821115854047
-1.2968738482951974,-5.573691775943293
-1.2971934320818106,-5.628926843286042
-1.297427788744451,-5.669548254606253
-1.2973091608076217,-5.727937076652978
-1.297389071185248,-5.760051134325444
-1.2978203871808236,-5.809282287726192
-1.2980272822088061,-5.842888089257053
-1.299274887547454,-5.896075392702086
-1.2975001596888684,-5.91641361433942
-1.2950336729505747,-5.937822264109562
-1.296502892443365,-5.969131705785882
-1.295350627334466,-5.983124293101175
-1.294899206353469,-5.99522401003362
-1.2956695837137198,-6.02158453725791
-1.2953558883657952,-6.045573164018852
-1.2960954423149036,-6.053153147610591
-1.2955780095530849,-6.0372059316215525
-1.295570373343383,-6.037828137511184
-1.2960387585801296,-6.047448169580083
-1.2964108744766438,-6.053798978875002
-1.2944300238010957,-6.063499341192326
-1.2941207552960392,-6.100911264311529
-1.2945826894779917,-6.126171965778524
-1.2950977882507795,-6.140568238889057
-1.2944478446767924,-6.156830030223128
-1.294798447927371,-6.180803308597478
-1.2949685150615724,-6.21457683595027
-1.2961930822300252,-6.283063859076573
-1.294915608310762,-6.336028423056505
-1.296735990846503,-6.374005988226162
-1.2964060037117944,-6.412843925477134
-1.2969561070444093,-6.441973047374928
-1.2967941182697533,-6.488828034179946
-1.2974904766998527,-6.528085208632362
-1.2978027912979686,-6.563266357705199
-1.297198730197457,-6.584320869922997
-1.2976886004887604,-6.6196445808136595
-1.2979257837966196,-6.637678894185988
-1.2970775693169037,-6.649863109483115
-1.2977390025380626,-6.675881445547556
-1.2986591925345317,-6.700190038278463
-1.2983653775602955,-6.731604285923116
-1.297617048879602,-6.746323685070855
-1.2981477487061042,-6.785154857109507
-1.2983167558625968,-6.808922691534572
-1.2972775716205358,-6.83377861866431
-1.2981347346411556,-6.838179331003027
-1.298707712293946,-6.858531231085469
-1.2991134692646598,-6.8789361961970314
-1.298989619307949,-6.893983592951545
-1.2985544623559826,-6.924078553339694
-1.29875378291875,-6.939069147975464
-1.2992477530388733,-6.967438626746542
-1.2984868518493788,-6.991132757429862
-1.2977390297900415,-7.012400132432613
-1.2992195114634473,-7.030472664229028
-1.2981232139633194,-7.047079951354113
-1.2992406003539847,-7.078925860841285
-1.2987080844877508,-7.115612624782246
-1.298636304267583,-7.15562718012687
-1.2986272121130964,-7.176268976887608
-1.2986460005039566,-7.190939615526454
-1.2982323655618633,-7.22437741668003
-1.2984963114063417,-7.245512223325258
-1.2979675441390142,-7.269857787293438
-1.296047249967372,-7.293756108634835
-1.2954462061138685,-7.336438253924784
-1.2949371892510373,-7.353036777738875
-1.294611543977243,-7.513988308271957
-1.2948557872467896,-7.540310394486164
-1.2954178630039728,-7.555852806963314
-1.2950400036262422,-7.559589853881323
-1.2960547346606643,-7.567884479528999
-1.295319082906654,-7.57415111859808
-1.2954006456019398,-7.599173208308429
-1.2949183593621612,-7.563262704187841
-1.2947833619427276,-7.571613287101779
-1.2958451769109611,-7.57819600453297
-1.2956348793983314,-7.559807443664043
-1.2963067337453926,-7.575437202445254
-1.295947861568506,-7.554667883033241
-1.2965270782760834,-7.551087215504493
-1.2963839222364373,-7.551280192484654
-1.2969002645712475,-7.541724410087524
-1.2973125853473775,-7.538354204217834
-1.297034640052667,-7.536972608855962
-1.2967325853699307,-7.529561690625385
-1.2971204419991993,-7.523277111744063
-1.2956255229655342,-7.518589829777828
-1.2930966429130768,-7.508263469713528
-1.2924817649807616,-7.525946725397435
-1.2924391893545863,-7.543921790782105
-1.292501535606013,-7.562504633972191
-1.2912816446694555,-7.5995582531956165
-1.290356898223047,-7.634973757383876
-1.290751327905582,-7.672968775742782
-1.2897554959366933,-7.701176387490892
-1.2911165288883493,-7.733327060273976
-1.291407160227548,-7.773450671329069
-1.2910051686800799,-7.781275831654481
-1.2912851995683352,-7.776383265653944
-1.2924761446717625,-7.726182095374238
-1.2934139047912148,-7.719059001705964
-1.2928156844298886,-7.720395341612025
-1.2942463580167072,-7.750234140031923
-1.2945671163879038,-7.778665522145542
-1.29459212649617,-7.810482258058995
-1.294522716950375,-7.824553066688658
-1.2940123308512161,-7.831737439658945
-1.292556167481643,-7.817896841546808
-1.2931118689198806,-7.811108146910877
-1.294991448677195,-7.832269333141368
-1.293354543121987,-7.837974256436978
-1.2941645854344535,-7.861261096764381
-1.2942954391650026,-7.893656863388967
-1.2940710593111635,-7.9244593946674975
-1.2930480119078211,-7.957934448072839
-1.2939290111338424,-7.990415287588209
-1.2943525476706754,-8.028224272925977
-1.294747042809909,-8.06008234519645
-1.2945329559614591,-8.084013172614432
-1.2953035757153466,-8.110172053064195
-1.2945087238090296,-8.127039881198915
-1.2943401562124863,-8.134681293648914
-1.2949526196757257,-8.157903533097297
-1.2946789145205395,-8.180273882587818
-1.293827955704142,-8.23991253493521
-1.2954589045304992,-8.489308492356678
-1.294933429129833,-8.503072921059768
-1.2952548430879796,-8.512945106431212
-1.2948398279666955,-8.522084196646677
-1.293958175271158,-8.546317455521512
-1.295101094790823,-8.541682619728755
-1.2964205710969658,-8.549902931835986
-1.2954885757908303,-8.573009883825078
-1.2964776775314222,-8.610049603836147
-1.2955250832987473,-8.648143153737193
-1.294992007473108,-8.689500384857718
-1.2947230327970503,-8.705874488784023
-1.295241305901272,-8.7308778367902
-1.2942943485118752,-8.745112134473505
-1.2949272037365964,-8.75583872354119
-1.2944339567434222,-8.768150695437559
-1.2947904782614104,-8.781097976739693
-1.2937398225827719,-8.777544931093722
-1.2898390606831662,-8.723737089715264
-1.28732922844827,-8.65901156204012
-1.2864836341328048,-8.621991974038668
-1.2860459710303478,-8.562456427021637
-1.2867056248745916,-8.527342924084625
-1.2884958775206319,-8.541032743729112
-1.2891672939893735,-8.569709590181345
-1.288081085896659,-8.6121936305669
-1.2873383463839423,-8.693530167356569
-1.2882682061404667,-8.774184652500425
-1.286991568071405,-8.849525283604214
-1.2867578194365379,-8.946737739363575
-1.286981659305407,-9.018988373876608
-1.287534704164947,-9.05278387508372
-1.2876019204475913,-9.092370614470381
-1.2881627404756733,-9.103850379352405
-1.288317494300969,-9.104833808554696
-1.2895067738306534,-9.130551397824766
-1.288545681442291,-9.19029391939081
-1.2884542924608469,-9.224419975098524
-1.2886396250560093,-9.272873571092202
-1.2884716392959787,-9.304276868010252
-1.289922448864196,-9.361736437140564
-1.2884021313899945,-9.416087276781333
-1.2886656068874291,-9.475065833900677
-1.2850916930446328,-9.519973532179872
-1.2866071789770688,-9.58622267949616
-1.2877189151170476,-9.649546190174082
-1.2861566279915293,-9.696516532118165
-1.287629363132258,-9.703844007439383
-1.2862518920282857,-9.721171257381807
-1.2860334276623395,-9.726007556944719
-1.285664903290487,-9.784562978458624
-1.286871077800344,-9.836660693705905
-1.2880225909446432,-9.877604657167828
-1.2877196275859555,-9.90847147405136
-1.2876756059540277,-9.934315822414273
-1.2883623260388328,-9.9327562843412
-1.2884917474515287,-9.965795738573382
-1.2893902156002588,-9.990192466212207
-1.2897892756804434,-10.012295759958095
-1.2905301826821718,-10.049176406217915
-1.2906707764060696,-10.071811233817835
-1.2909769646564495,-10.099362451611396
-1.2909861626288572,-10.150157879313763
-1.2895739380050206,-10.177409173937681
-1.291556185461794,-10.225289526482674
-1.2902269571689,-10.268959416327458
-1.2910216023988696,-10.302554988955572
-1.2920110852984297,-10.32555088535565
-1.291447675007469,-10.351546075998552
-1.2923064877070742,-10.36480726053944
-1.2921259273959964,-10.346297845458512
-1.2925356288892706,-10.30324576068648
-1.2923729604596212,-10.285161308132091
-1.292412433406513,-10.264109522930594
-1.292665415275317,-10.242990343555322
-1.2926136877363428,-10.220297274644711
-1.294111055823505,-10.21259301071593
-1.2924105057356738,-10.19275954342409
-1.2924557417864384,-10.154483201472921
-1.2926635058607354,-10.133265801332493
-1.293299189427948,-10.118382754375299
-1.2938643800244245,-10.096920337311536
-1.2927330143930527,-10.072880175798447
-1.2915539330869026,-9.993569396571344
-1.2926974881199025,-9.961120119291833
-1.2915186953939322,-9.924895705885524
-1.2916046303586426,-9.879863662035994
-1.291001279416378,-9.83039139627921
-1.2909057701444904,-9.795311972019938
-1.2905374274584558,-9.7779440574818
-1.2901814447838758,-9.772147685033534
-1.2913485107252973,-9.80062181739296
-1.2904093600290145,-9.81676214464212
-1.2907843645189816,-9.838303421673931
-1.2894825629976907,-9.847231133388956
-1.2898591956383505,-9.965974102066856
-1.2902779219039475,-9.895532369269109
-1.2900809076851871,-9.837505189892358
-1.2920890724659853,-9.84012473930821
-1.2921030448803708,-9.839322588673516
-1.2923083910640192,-9.858583679922623
-1.2924086739456846,-9.905315933481845
-1.2910692935227308,-9.972123441571318
-1.2900281306873054,-10.01925044966806
-1.28946512181516,-10.058081143494253
-1.2904787464653038,-10.092631905105653
-1.2897412087502476,-10.12616428638006
-1.2908178391807639,-10.17037377037124
-1.2903766147179192,-10.201397497865202
-1.2892417136682064,-10.246171973275075
-1.2898296041005715,-10.281413269213001
-1.2895429594084014,-10.302692119950832
-1.2897767537815557,-10.306624645354251
-1.2898692021044071,-10.284570476718947
-1.2906142639904905,-10.277486026007303
-1.2906952458616305,-10.268088857952705
-1.2909257713763616,-10.241551703241994
-1.2920012673606946,-10.260344104656703
-1.291262340090715,-10.25699991695037
-1.2919822167549997,-10.334181015806879
-1.2927807964106728,-10.376277131207805
-1.2925995940081791,-10.403914005956082
-1.2930689037939833,-10.407532884974787
-1.2931327632838647,-10.431478711383804
-1.291666287324151,-10.472639763032973
-1.2934080878077874,-10.497804987119125
-1.2909717733368626,-10.465993739344349
-1.2920865190437572,-10.396983029216157
-1.2926211655300945,-10.40616653315537
-1.292887506876084,-10.41929819452217
-1.2937050137200372,-10.417332704851747
-1.2950148760105298,-10.425258454322552
-1.2944779707160459,-10.418615443776638
-1.2931556095976149,-10.373728836964627
-1.2945788978411847,-10.3657249099336
-1.2938797228713468,-10.370475267320858
-1.2948911969232473,-10.38223739844923
-1.2938770422197448,-10.405415515197006
-1.2928296233494048,-10.413812928504672
-1.291215208290761,-10.485839937349082
-1.2886618770431713,-10.537038017811417
-1.287204462971883,-10.452633612599808
-1.2852936354037625,-10.37325797091201
-1.2867665030974358,-10.3902061977194
-1.2879874816709267,-10.446353943204977
-1.2885250869435019,-10.468954345953316
-1.2897867385814286,-10.489908222360516
-1.2904782418092424,-10.499136493985288
-1.2906953599873365,-10.520256917248823
-1.2906771173222125,-10.548540916668221
-1.2915322683266677,-10.59520100380234
-1.2925316420948945,-10.647113718573879
-1.2922091197547725,-10.682187754792988
-1.293022163217123,-10.722095225895496
-1.2937067924668584,-10.753649415879195
-1.2940132537720883,-10.773940030492593
-1.2943036153819247,-10.808127074539266
-1.2938113235099318,-10.811357663523284
-1.2940549620352164,-10.828985047087944
-1.2932446389114958,-10.873252916724793
-1.29249740283065,-10.861725083794202
-1.2906434598404397,-10.813869082897009
-1.2878782219035976,-10.760517503120793
-1.288091739159125,-10.76974809952468
-1.2874511814211622,-10.794583136241775
-1.2874974338189444,-10.785731323987902
-1.2874756745211793,-10.767257329019072
-1.2874059458828493,-10.794370477694745
-1.2876636348611479,-10.846497662797454
-1.2881404766748061,-10.898524981796472
-1.2864502339627364,-10.955066247741668
-1.2869241781568934,-11.041181216039261
-1.2857612541054335,-11.144977693772308
-1.2863078130448078,-11.214436552168959
-1.2872844754237867,-11.253249353086085
-1.2891965764799187,-11.29952506273098
-1.290009900998905,-11.372168295348931
-1.2909631942191389,-11.425775899666098
-1.290910029213917,-11.447756193677424
-1.289605082798759,-11.437801561551806
-1.2851617141564464,-11.391767516967821
-1.2861067694517216,-11.312854553658335
-1.2879081780490849,-11.273305961523297
-1.2888587488645749,-11.32637362892503
-1.2897071304446581,-11.360857582510619
-1.2908552905981483,-11.414732192536981
-1.2907062358637333,-11.455226922930333
-1.2895302531943402,-11.50086811676002
-1.2872534945509089,-11.58785863991363
-1.284354128316375,-11.635289548064687
-1.2857981319029952,-11.604157309395537
